airline_sentiment,text
positive,@SouthwestAir Your crew on 3138 is doing a great job of keeping everyone informed during the delays #givethemraises
negative,@USAirways three hours on hold then disconnected. Conf EBHSET. Need to be home Sunday for interview
negative,@united now maintenance issues with flight 5639 and more issues with passengers that will miss connections needing to get off
positive,"@united despite shaky connections, looks like I'll get home tonight. Great job, @united - was touch and go for a while.."
negative,@AmericanAir I do not need an apology. I need you to fix it in a competent manner.
negative,@AmericanAir I understand the weather issue but you can't expect passengers to wait 24 hours inside airports for whatever reason. Outrageous
negative,@USAirways something is wrong with your phone system if you call someone and don't play the recorded flight notification. Is US643 Late Flight?
neutral,@united to start 3xweekly #B737-900 flights from #NewOrleans to #Cancun on between 9MAY-5SEP #avgeek
positive,@SouthwestAir Whoa. Thanks and that's what I wanted to hear! Early flight coming up. Thanks for the reply.
neutral,@AmericanAir it's flight 5348
negative,@AmericanAir you know nothing about customer service and I'll make sure everyone knows it
neutral,@SouthwestAir go south everyone
negative,@SouthwestAir me not to be able to rebook another flight. Drove to ATL to catch a flight.... Was charged $40 just to get the a group I had
negative,@united that's why I blame your company. Because it had every opportunity to do a job and managed to fail each time for just lazy reasons
neutral,@SouthwestAir Can my wife's RR points be transferred to my RR account?
negative,@AmericanAir Customer service provides no wiggle room to change flight without a $200 change fee. @southwest has always been accommodating.
negative,@AmericanAir WHAT IS GOING ON?  This is pathetic. Online doesn't work and phone wants $25 to give a seat assignment.
negative,“@USAirways: @ch_mom Please reach out to our crewmember for assistance. Our apologies for the long wait.” #generic
negative,@united there's no reason it should take 7-10 days to respond.
neutral,@USAirways how long is that flight? http://t.co/bCwckWtnlE
neutral,@JetBlue hi. Just DM'd info
negative,@USAirways why are you letting us go to the runway if there are mechanical problems. #wewantcomps
neutral,@AmericanAir what about flight 1239?
negative,@SouthwestAir here we go again. Delayed in Chicago why offer the 630 flight if you never intend to fly it
negative,@USAirways when will FLT 445 get a gate at DEN? Over 20 minutes waiting with no information.
negative,@united how can your app show arriving aircraft is early but departing flight is delayed due to Late Flight arriving aircraft? @unfriendly
negative,@JetBlue why is t that every time I fly jfk even more speed doesn't work waiting for 10 min #nogood
neutral,@JetBlue ...really?
neutral,@USAirways Hi-i have a travel question. Could you please follow me so i can dm you?
negative,@SouthwestAir when and why was flight 4471 from MSP Cancelled Flighted this AM?
negative,@SouthwestAir you guys need better communication to your customers. This is rude and unprofessional.
negative,@united uh - I booked it through the UA website. Why the price change?
negative,@southwestair Your staff was really kind about the flight delay. Luggage? Not at all. Very disappointing.
negative,"@USAirways was transf, held 15-18 min more b4 agent answered and helped. By time I got to person fare I'd seen was gone.  Had to get supv."
negative,@USAirways so the seat next to me (19B) on flight 1943 to Seattle has a tray table that is falling off... http://t.co/HAJ5lKqjW4
negative,".@SouthwestAir I appreciate that, and not to be rude, but it doesn't solve much. You should AT LEAST cover the cost of stolen goods."
positive,@united one lady helping the 12 of us with luggage
neutral,@USAirways I have submitted my request. I would appreciate a call by 9am eastern. Thank you.
negative,@SouthwestAir I'm just calling to Cancelled Flight a flight. I already rebooked it on another card. Just need to Cancelled Flight the previous reservation.
negative,@USAirways I do to as I have an afternoon Conference in Las Vegas and I would rather plan ahead than run thru the airport and then attempt
negative,@DeltaAssist now at 57 minutes waiting on Silver Elite line for someone to pick up! Help!
positive,@USAirways I made it- thx.
negative,"@AmericanAir our ft 1261 TUS/DFW (w/cx to LGA) tomorrow Cancelled Flighted,  4 hrs so far waiting for call back. What should we do? Need to get to nyc"
negative,@JetBlue where did my travel bank credit go?  I can't call you right now.
positive,@JetBlue huge fan of great brands and people doing great things… you guys rock happy to share the love!
neutral,@SouthwestAir Can I do the same thing as changing a ticket by Cancelled Flighting my current ticket &amp; buying a replacement online?
positive,@united thanks ... not sure arranged move to the earlier flight but I'm at the gate with a seat assignment.  Super nice agent at gate C4 ORD
negative,@united is UA938 still taking off at 9:05pm? I'm stuck on the tarmac on UA3462 waiting to get in.
negative,@USAirways it takes a month?
positive,@AmericanAir Lady at B1 ABQ for 5347 on 2/23 was of a great service to all among several Cancelled Flightlations
neutral,@SouthwestAir my ticket was booked 1/27 to CUN. Does the arrival time reflect that CUN is now on EST time?
negative,@united my mother's flight was delayed from phl-ord. We're on our way to NRT and the gate refused to upgrade. A platinum.  Blegh
positive,@united thanks. Just a program comment; the system assigned seats behind each other even though pairs were available. I changed it back.
negative,@usairways @BarclaycardUS 1 hr wait so far for customer service. yes bad weather but do air traffic controllers answer your phones?!??
positive,@JetBlue u the real MVP http://t.co/jWL26G6lRw
neutral,@AmericanAir @cityandsand we're trying to coordinate an airport hand-off of Nutella! #veryimportantproject
negative,"@AmericanAir said that AA does not provide in-flight wifi on the routes to China based on some federal laws, but United does, why is that?"
negative,@SouthwestAir  how many others didn't know you are stopping non stop flights to ATL and from to Hartford Ct as of April ?
negative,"@AmericanAir I paid extra $ for my seat &amp; the monitor didn't work from on AA111. How about a refund on the seat? Conf #: MDBEEI, McMullen"
negative,@JetBlue now we are waiting over an half hr for the packages. What's wrong with you guys?? http://t.co/wVGpp3Ymz1
negative,@JetBlue when your flights delayed :)))&gt;&gt;&gt;
negative,@AmericanAir I have been on hold 3 hours.  2 seconds of it with a rude agent.
negative,@usairways im trying to get my dads wheelchair and no one is answering at Dulles.we have tried to call back on.multiple times
negative,@united did our bags leave Washington yet? That would be convenient seeing as we left there a day ago. #UnitedAirlines #lostluggage
negative,@SouthwestAir Fastest response all day. Hour on the phone: never got off hold. Hour in line: never got to the Flight Booking Problems desk.
negative,@USAirways @MrRenevendez I've been trying to contact them for 24 hours already! Yesterday I waited 7 hours today 5+! http://t.co/gn30p75KqB
negative,@united severely under staffed at Iah.
negative,@united I sent you a dm with my file reference number.. I just want to know if someone has located my bag even if it's not here yet.
neutral,@SouthwestAir safety back in Dallas!
positive,@united look at this beauty 😉 dc 10 united airlines 😉 http://t.co/MvYoizRPdE
negative,"@united Funny thing happened, we arrived on our flight from Denver at the same gate we are currently scheduled to depart for Sydney at! LOL!"
negative,@AmericanAir I need refund.
negative,@SouthwestAir on hold for over an hour twice?  Terrible.
negative,@USAirways your service in Philly is unacceptable. Look into better service✌️ a 16 yr old shouldnt have a hard time http://t.co/WDAKTmr7Mj
negative,@USAirways 2 hours and counting waiting to get into a gate in Philadelphia. Just icing on the cake for a miserable flight experience
negative,@united Of course. That was the start of my trip 3 wks. ago. Its gone further downhill on my return.
negative,"@JetBlue - Yes. Best case scenario I get my gear Late Flight Friday, early Saturday. Camp starts at 6AM tomorrow #toolittletooLate Flight"
negative,"@USAirways yes thanks I have never seen anything like this and I come to Yuma all the time, big disappointment. There are 40+ still waiting"
negative,@AmericanAir 953 our  fligth Somthing to talk  about this?
negative,@USAirways if you actually cared about what you did it would be one thing. Sounds like you don't like being told how lousy your service is.
negative,@JetBlue delayed flight bummer
negative,"@usairways now on hold for an hour. So frustrating, I suspect you have more operators come in on days like this w/inclement weather?"
positive,@united met with agent. All taken care of. Thx for reply
negative,"@united MR, she's on her way now, but thought id detail the extravaganza for you... #dobetter #please http://t.co/V8PVpHMtZc"
negative,@AmericanAir don't worry. I'll be sending a letter with what I expect from you for compensation. I fly twice a week w/you guys...for now
negative,".@SouthwestAir glad you appreciate it, it’ll be the last dollar you ever get from me thanks to your wretched customer service"
neutral,@USAirways my wife left her phone on flight AWE474 on Friday February 20th upon landing in Minneapolis. How can we get it back? Thanks!
negative,@USAirways half an inch of snow in Charlotte #overwhelming
negative,@USAirways surely there are some other ways to help me - I can't really afford another 4 hours now. Pls follow me so we can DM
negative,"@USAirways @garywerk poor excuse. I was towards front of plane, no sandwiches, we have to pay for them, should have more"
positive,@SouthwestAir I got it added thank you! :)
neutral,"@AmericanAir we then had to deplane, and change planes."
negative,@USAirways can't get back lost time
positive,@SouthwestAir looking forward to the beats music available on my flight today. That's pretty cool.
negative,"@united because of the horrific flight experience, you guys have made me NEVER want to fly on an airplane every again!!!!!!!"
neutral,@virginamerica.. Can you help? Left my blazer in. Kooples jacket bag at 3rd row second seat from right gate 36 T3 lax.. Flight to sfo
negative,@SouthwestAir What's up with the new in-flight WiFi service? Super crappy user experience. Miss the old provider. :(
negative,@united Thanks for the lack of help and the canned response from the 1K desk!
negative,@SouthwestAir 2 hours on hold for customer service never us SW again
negative,@JetBlue Highlight of my travel is 3 hour delay and de-icing twice. Now sitting in bumper to bumper traffic in taxi to finally get home. 😒
negative,@USAirways please hogs my next flight for me! I'm waiting on a bus to get me off one plane so I can run to the other. It leaves in two min!
negative,@AmericanAir pleaseeee find my suitcase. I want deoderant and a clean shirt for work tomorrow :(
neutral,@JetBlue are there any food places open at the JFK T5 24//?
negative,@JetBlue That is not very gracious of @jetblue to tell me where I can go BUY water or a snack when our flight is delayed over 3 hours.
negative,@AmericanAir called executive platinum desk and got a TWO HOUR call back time... 2.5 hrs Late Flightr still no call and still stuck in Chicago
neutral,“@JetBlue: @maatkare67 We hope you're still our bae! @TatianaKing @thewayoftheid”haa man
neutral,@united Thanks!  Good to know.
negative,"@AmericanAir why do #exp members have to wait ""over 2 hours"" to speak with an operator? Surely this is a mistake?"
negative,@united accordingly? U dont respond at all
negative,@united just tried to log in and was told e-mail log in not currently available
negative,@AmericanAir Also do you have any way to speak to someone on the phone? Your 1-800 # has been hanging up on me all day.
negative,@AmericanAir you Cancelled Flightled my wife's flight and she has to call but your service won't even let us. Going on 7 hours now.
positive,@united Thanks for the timely service &amp; great staff getting my wife and me to and from Cancun this past week for our honeymoon.
neutral,"@JetBlue #flyingitforward Pereira, Colombia to help the kids from Cartago streets and deliver a lot of clothes that I have picked to donate."
negative,@SouthwestAir @BernhardtJH I did eventually get through but that flight Cancelled Flightled.  Decided to drive but gave up holding to process refund
negative,@JetBlue customer service says since my wife setup a family account that she now can't join mine for a year???  Help me fix please.
positive,@VirginAmerica Moodlighting is the only way to fly! Best experience EVER! Cool and calming. 💜✈ #MoodlitMonday
negative,@SouthwestAir well I'm not sure what there is you can do.  The bad experience had already been had
negative,@AmericanAir crew did the best they could but it was out of their control. You only get one chance of a honeymoon &amp; you failed miserably
negative,@USAirways Credit to my bank account for the two days of work that I've missed because of these Cancelled Flightlations.
neutral,@AmericanAir - trying to track down backs for two of my attendees #help
positive,@JetBlue Thank you!
negative,@SouthwestAir Service rep didn't say I was dumb just had the tone of voice like I should have known about it.
negative,@USAirways not patient - originally 11:51 and now 4:41.
negative,"@JetBlue well, now I'll make sure to never fly JetBlue"
positive,@VirginAmerica your inflight team makes the experience #amazing!
neutral,@VirginAmerica to start 5xweekly #A319 flights from to #Dallas @DallasLoveField #Austin on 28APR #avgeek
neutral,@SouthwestAir I would but you need to follow me first ;-)
negative,"@SouthwestAir customer svc worse than the #WinterWeather !  Flight Cancelled Flighted, website malfunction, on hold for &gt;1:34. http://t.co/PgwUkrpMOx"
negative,@AmericanAir why won't u deliver my luggage? Almost two days and holding on the phone for over 4 hrs. Help!
neutral,@united are there any upgrades avail to get us all on the same flight
neutral,@VirginAmerica This is what you missed @NewsVP. Next trip to the 407.
negative,@USAirways Plus a US Airways - you need to do something about this! I left Philly to thaw out!!!! http://t.co/pKy7ZhnNRH
negative,@united unhappy with your new mileage rules :( - was my main reason to keep flying united. Will have to take my business elsewhere
negative,@united I need assistance. Due to your incompetence I need to reschedule a connection. I will NEVER fly @United again.
positive,@JetBlue Done! Also looks like you opened some up on my flight to Vegas on Sunday! 💙
negative,@JetBlue you guys need live chat.
positive,@SouthwestAir My Fav!!!!
negative,"@united Thank you. Mention that before I boarded she asked 1other person to measure their bag, and it was another woman. Men not asked."
negative,@united just changed again.  This is crazy! #YourAgentsHaveNoClue http://t.co/A37N3oHOKL
positive,@AmericanAir thanks!
neutral,@united chase says no referral bonus. Thanks.
negative,@JetBlue thanks for the update. 'Preciate it. Hope it gets here. Been delayed 2 days getting back
negative,@united stuck here in IAH waiting on flight 253 to Honolulu for 7 hours due to maintenance issues. Could we have gotten a new plane!?!? Fail
negative,"@AmericanAir no vouchers 4 Cancelled Flighted flight due 2 weather. Today's issue, broken tire. No vouchers cause tire was broken by weather. #nomoAA"
neutral,@JetBlue hi I flew with your airline once in Australia and saw zero kangaroos. Had this been rectified
positive,@united thank you for flying me out of the mess at IAD and out to San Diego. http://t.co/tlPBaupIk5
negative,@AmericanAir we have been sitting on the plane for over an hour. unacceptable. you have a complete disregard for customer service.
negative,"@united 2/2 Instead, had to wait on plane from Ottawa that never came. Now I'm back home and have to try again tomorrow. Suitcase still lost"
negative,@USAirways this is so unacceptable. I'm going for the day. Now most of my day will be sitting on your plane. Not to mention there is no air
negative,@USAirways hello! I never received a confirmation code for my flights (though they are confirmed--so says the automated reply). Any ideas?
neutral,@SouthwestAir The Opal Dragon book The Dragon (ALI) has woven his murdering ways from the Philippines to Australia http://t.co/c9p2ioSphM
negative,"@SouthwestAir thanks, but they told him he couldn’t a few hours ago, then my plane left  after I tried to do it. Stuck waiting for hours now"
neutral,"@JetBlue's CEO #pilots among ardent fans, Wall Street - Poughkeepsie Journal http://t.co/FRhuXiB8II"
neutral,@SouthwestAir can I use points to book a rental car?
positive,"@JetBlue @JayVig @roxydigital awww ^_^ R to the T, realtime appreciation from JetBlue #rockingthetweets #JVMChat"
negative,@USAirways not best pleased with service so far. On our third gate and still no guarantee that it's the correct one :(
negative,@USAirways headed to NYC from CLT. Funny to hear all phones ring at once and then the entire plane groan (has happened twice more).
neutral,@JetBlue tell the truth - this is a pic of your social media community managers isn't it? http://t.co/e2AXlqzWvh
negative,"@united -- overFlight Booking Problems planes, Departing delayed, Returning for 'more quick fixes' &amp; breaking out attitudy-customer service? #worstairline"
positive,"@united okay - thanks for your help, JT! I appreciate your time!"
neutral,@united any last minute flight deals for your cute little #frequentflyer ??? :)))) my Friday flight was Cancelled Flightled!!
negative,@SouthwestAir no delay. I pay $777.70 for BS A1 ticket. You boarded flight early. I'm last to board. Now have middle seat. Wasted $$$$!
negative,"@JetBlue this is ridiculous we are on 1.5 hours coming up of waiting to deplane, there are are newborns on board"
negative,@AmericanAir your service is horrible. I can't get a straight answer from your ground agents.
negative,".@united You may ""dislike delays"" but I paid you .We had an agreement that I paid you and you got me to my destination at a certain time."
positive,@JetBlue Thanks. I'm finding lower fares already on other carriers with direct flights. July 8 - 13.
negative,@United also ran out of water and refused service #costumerservice #legit #jk
negative,@AmericanAir @derekc21  Hello any one out there ? have you forgotten me ?  I need a  luggage # for BA.  Your dropping the ball here .
negative,@united Why do I have to pay $ 17 for wifi with an international business ticket?  #pennypincher
neutral,@USAirways yes - tells me the only way to mod plans is to call the 4322 number.
positive,@AmericanAir oh it's nothing my issue was already resolved and I am in the air
positive,@JetBlue okay. The new screens are laptop-large &amp; real nice &amp; the wifi is appreciated. Thanks god for this tiny lil man in the middle seat.
negative,"@AmericanAir I am looking for help on USAirways award travel booked for wife and two boys, no seats assigned."
negative,@USAirways I have been trying to book a flight using my miles for 3 straight days. 210 min on phone - still haven't talked to a human.
neutral,"@JetBlue me again :) you don't have ABC on Inflight TV, do you? (If so, what channel? #SharkTank is on!)"
neutral,@USAirways my TSA precheck isn't showing up on my boarding pass for my flight tomorrow...help!? #USAirways #TSAPreCheck
negative,@JetBlue still sitting in plane in Newburg. This is getting #ridiculous. No way to treat #loyal customers.
negative,@united no wheelchairs
neutral,@SouthwestAir #stepup #makeitright re you best? Or just money hungry? #wewillsee
negative,"@united Useless response. I need a functioning wheelchair, not a customer care form to fill out."
negative,@VirginAmerica you are failing your customers because your check in process does not link to TSA pre-check.
negative,@SouthwestAir I know one thing @Delta would NEVER treat their customers like this!!!!
positive,@JetBlue this is lovely!
neutral,@SouthwestAir Not possible to carry-on and put in a closet/overhead? Had success doing that with other airlines. Thanks
negative,"@USAirways he waited over two hours on the phone, had to book and get to MI, family member very ill, time of the essence"
neutral,@JetBlue I applied for a job at PDW where could I go for follow up. I'd really love the job #ilovejetblue
neutral,@SouthwestAir Thank you!
negative,@united @MaxAbrahms *if* he needs assistance? Do you expect him to go on a Scooby Doo tour of terminals until he finds his stuff?
positive,@USAirways customer service at its best! Rachel S.  took great care of us at the PHX airport. http://t.co/HG7vEqhGHy
