airline_sentiment,text
negative,@JetBlue U said 15mins to Take Off and now we were told 1hr more delay &amp; possible Cancelled Flightlation. How do U plan to rectify this? #Frustrated
neutral,"@SouthwestAir schedule is open through the end of October, got Columbus day wknd in New England for ~50K points for 4! Check your calendar!"
negative,@JetBlue Oh no! I thought it did. :(
negative,@united is the worst http://t.co/27aitZl6nd
neutral,“@JetBlue: Our fleet's on fleek. http://t.co/t2qBGAMfpc” this happened
negative,@united the lounge tells us they have no pillows for my grandma as one of the ladies opens the closet and I see 2 right there. #unitedlies
neutral,RT @JetBlue: Our fleet's on fleek. http://t.co/WEZUMDimYF
negative,@JetBlue you're customer service is terrible. #NeverAgain #flywhonotblue
negative,@AmericanAir we're still here guys - you are the worst
negative,@USAirways I'm sorry as well. It's been 24 hrs without my bag and I can't get a straight answers. I'm on call #6 for today.
positive,@SouthwestAir Scott is the best!!! Thank yo from the bottom of my heart💕#DestinationDragons with friends in LA @HayleyMad see u Friday
neutral,@SouthwestAir your hold music sounds like it's from Super Mario Bros for gameboy color
neutral,@JetBlue Has D.C. Thinking About Summer With New Nantucket Service - Broadway World http://t.co/dS22ceeEnj
negative,@USAirways yes I know the industry procedure on baggage. Thanks for helping..... 😉 what about the impossible connection that started this?
negative,@united nope. Really. No window at all for 10A. 10F has one. 8 and 11 has one. None for 10A. So sad...
negative,@united no claim number. Haven't been back to iAd baggage since. Is there a phone I can call to speak to someone?
neutral,@JetBlue when can we start Flight Booking Problems flights for November?
negative,@AmericanAir what are the odds my bag was picked up by someone not me while in another country? Because it says it hasn't been located yet.
positive,@united you have a guy named Otis at ORD that knows what #customerservice is. he was able to get my bag to me. I upgraded just to be sure
negative,@USAirways big problem!!! Fll to clt then got off on clt but my fly to gso is Cancelled Flightled had to rent a car to get to my pops funeral
positive,"@USAirways Thank you, busy times."
negative,"@SouthwestAir Flight 2078 to Balt hit turbulence, babies cried, kids vomited. Chaos. Flight attendant Caroline was a superhero."
neutral,@united  no thanks
negative,@JetBlue we now have to get off of the plane and wait another 1-2 hours for someone at the @BuffaloAirport to read the temp. #tired
neutral,@SouthwestAir can you show me some luv?Its 9 degrees and all this snow but Imdetermined to go to #DestinationDragons http://t.co/oXm6cWGaB7
neutral,@VirginAmerica @ladygaga @carrieunderwood After last night #tribute #SoundOfMusic #Oscars2015 @ladygaga! I think @carrieunderwood agree
negative,@united still waiting
negative,@AmericanAir It is now going to be reported to the police due to the sexual assult sad that you didn't care
negative,"@JetBlue Been dealing with a Cancelled Flightled flight since last night &amp; was booked to a 6:15 flight,wouldve at least liked to see Ella perform lol"
negative,@united What if my NYC flight is delayed and I miss my connection to Sacramento from Chicago?
neutral,@VirginAmerica Flight Booking Problems flight to uphold my status match.  Do taxes on ticket count as earned status points?  #statusmatch #virginamerica
negative,"@USAirways &amp; there are seats together, they just have fees. Seems if I'm taking a 5am flight the least you can do is wave the $10."
positive,@VirginAmerica my goodness your people @love field are amazing under pressure ❤️from Texas #beatstheothers in crisis Please fly me to NY
negative,@JetBlue ruining vacations left and right. Who would have thought an airline can Cancelled Flight tickets without telling the buyer
negative,@USAirways pilot forgets to show up to work and Ricky J (gate agent) gives customers attitude. #usairwaysfail
positive,@united I especially like how you upgraded three of your crew members to first class instead of passengers. #keepitclassy #customerservice
negative,@JetBlue Are there issues with the mobile boarding passes? My app keeps crashing when I try accessing. Thanks!
negative,@AmericanAir @ti2469 oh shiz i'm only 40 minutes into my wait after the first 3 hour barrier ...unbelievable
negative,@SouthwestAir been on hold over an hr to rebook a Cancelled Flighted flight. Do you have anyone working???
negative,@SouthwestAir very frustrated. Bought early bird at 6:30am on day tickets were released and got mid-B ticket. Spend $50 for nothing
negative,"@USAirways worst customer service. ticket was 180 and fee is 200 it's ""not worth it"" for them accommodate me given circumstances in BOS"
positive,@JetBlue Airways Reveals 'Bluemanity' Livery - TravelPulse http://t.co/fTTfyFMvCO
negative,@AmericanAir .....and they waited 5 hours in a stuffy plane until they could get off then 7 more hrs to get their luggage  #AmericanAirlines
negative,@USAirways what's the deal with the flight computer network?
negative,"@SouthwestAir We did not get a single answer from any Southwest personnel. After an hour's wait. No apologies, no explanation."
negative,@USAirways agent won't hold for connection arriving Late Flight. 7 min before departure time but 3 min too Late Flight. Flt 1903 gate c19. Disappointed
negative,@AmericanAir if it I have not rebooked didn't get notified that it was Cancelled Flightled
negative,@USAirways @hhagerty that's a lie.
negative,@JetBlue I thought being a mosaic member had 'perks' the best part is instead of checking the extra 5lbs I'm carrying it on 😒
negative,@AmericanAir I lost my (basket) ballbag on your plane
positive,@SouthwestAir I love you Southwest. I accept all your flight attendants and their many talents always! #flySWA
negative,@united pls properly train your agents. Requested to speak to 1k customer service &amp; was transferred to a dead end. Not even open at this hr
negative,"@USAirways trying 2 fly frm DCA to SRQ to visit a family member in hospice but 4532 was Cancelled Flightled, can someone assist me?"
negative,"“@JetBlue: Our fleet's on fleek. http://t.co/Lv9HwQDK9A”

Can't fly you anymore, we had a good run ✌️"
neutral,@JetBlue Customer of the year? http://t.co/epqqONHO2H
negative,"@united a) she's an international. Her phone is on the fritz, I had to get to Chicago from nearly 4 hrs away to figure everything out."
negative,@JetBlue I do not want to deal with your customer service agents with no practical knowledge.Provide me with a direct contact.
neutral,@united patiently drinking and tweeting about my experience
negative,@USAirways did a pre schooler develop your app? The thing crashes every single time.
negative,@united I bought a ticket with a price that was published by mistake and now I got an email that indicates United Cancelled Flightled my ticket! Why?
negative,"@SouthwestAir disappointed in the 'service' I've received. Checked in online, checked my my flight status online, CHECKED IN AT THE AIRPORT"
negative,@AmericanAir we have been advised to turn this issue over to the police due to the sexual assult THANK YOU FOR ALLOWING THAT ON YOUR PLANE!
negative,"@USAirways is struggling. had me on hold for 25 minutes, kicked me back to the start, then said they couldnt handle the amount of calls"
negative,@JetBlue I just DM'd you!
neutral,"@JetBlue is your partnership with Hawaiian live? Earn Hawaiian miles flying Jetblue ? IF so, how do I add @HawaiianAir to my JB Flight Booking Problems ?"
negative,"@AmericanAir Nope, I have not been rebooked."
negative,@united flight 433 lets go you look like clowns no one is giving up 1st class for $500
negative,@united needs to pay for my car. I could have been on my flight if 4 help desks did not say it already left. Shame.
negative,@united is the worst airline. Lost my luggage delayed my flights and has been very unaccomidating
negative,@SouthwestAir understand weather is an issue but on time Cancelled Flighted reinstated Cancelled Flighted with hardly any updates and doing nothing for me= :(
neutral,@AmericanAir @pbpinftworth iPhone 6 64GB (not 6 plus)
negative,"@united my plane sounds like  a DJ  scratching is this normal? If so, will this eventually be a new entertainment fee."
negative,@nrhodes85: look! Another apology. DO NOT FLY @USAirways
negative,@united GRK13575M is the file reference
negative,@AmericanAir over the last year 50% of my flights have been delayed or Cancelled Flightled.  I'm done with you.
positive,@USAirways Absolutely!! The staff was amazing!!
neutral,@AmericanAir about when can I see a new American Airlines credit card to replace my USAIRWAYS dividend MasterCard?
negative,Haha! @JetBlue: Our fleet's on fleek. http://t.co/KmaNLdQbh4”
negative,"@SouthwestAir I was helped by a nice lady at PHX checkin. I spent 4 hours on hold in 24 hours, so might want to look at efficiency there."
negative,@united Please consider letting flyers with no overhead bin items board/deplane first (after first class). Make sense?
negative,@SouthwestAir in my 30 years of flying I have never been so pissed off.  To many incidents for just one flight.
neutral,@united I would like to know what's going on before his current flight lands.
negative,@SouthwestAir too Late Flight now
negative,"@AmericanAir No. Had to Cancelled Flight my trip. Instead of a $25 future trip voucher, a $25 drink coupon would've been better! #WakingInMemphis"
negative,@USAirways turns into @AmericanAir with such difficulty to past loyal customer. As a AA platinum flyer usair couldn't be more unhelpful. Why
negative,@United has two whole people trying to schedule a flight's worth of missed connections. Shameful http://t.co/6kqLhVaP7G
negative,"@AmericanAir sorry so Late Flight, responded to your DM."
positive,@SouthwestAir can anyone help me upgrade to buisness select !? Cant seem to get hail of the right area at all .. I know you guys are good
neutral,@JetBlue There's a large family of birds inside T5. Are they fed? Are they there for a purpose?
negative,@AmericanAir @USAirways So who do I need to talk to to ensure the statement is sent to my bank so I can get the credit for the charges?
negative,@united an efficient layout at kiosks/bag drop lines would help as there is no definition to space. Additional friendly and helpful staff
neutral,@VirginAmerica way to take advantage of #MayweatherPacquiao :)
positive,@USAirways thanks so much!
positive,@USAirways Thanks! Sent you DM re: baggage issues.
neutral,@AmericanAir I might look into that. My wife travels much more than I do. Could we both use the membership?
neutral,@USAirways Fortunately you have staff like Lynn S. and DeeDee who actually understand customer service and simply being NICE.
negative,@AmericanAir 249 EWR - DFW is now stopping BNA to refuel 4 bad weather? Are YOU just trying to get the plane closer 2 DFW then Cancelled Flight on us?
positive,"@AmericanAir @dfwairport Guys, let it go. http://t.co/vOxcghciJi"
neutral,@USAirways how's us 1797 looking today?
negative,@AmericanAir it wasn't really about the delay. It was more about being told the engine needed to be troubleshot.  Makes a person paranoid.
neutral,@JetBlue I clear that folder regularly and JetBlue is white listed so it never got to me.
negative,@USAirways - been on hold with reservations for over 30 min already! #worstairline
neutral,@united @ehsanisMpowered lmfao
negative,@USAirways It was US 893. The gate was open after about 50 mins waiting. What a great way to finish an 18 hour delayed arrival!!
neutral,@united You please do not burn my dreams !!!  #burningman tickets sales today.
neutral,@VirginAmerica no A's channel this year?
negative,No no no bad airline bad! *bops you with newspaper* “@JetBlue: @maatkare67 We hope you're still our bae! @TatianaKing @thewayoftheid”
negative,@AmericanAir Filled out a baggage claim over the phone last night. Check the status to discover the rep confused Arkansas for Alaska 😒
negative,@AmericanAir why would I pay $200 to reactivate my points that are only useful for certain flights that aren't even worth $200?
negative,@United I'm pretty sure I've got shin splits from SPRINTING through IAH only to watch my plane pull away from the jet way...
positive,Is expiring the @united offer to buy or transfer #United #MileagePlus miles with discount? Many offers during a year http://t.co/6tz6imqZlG
neutral,@JetBlue Hi! Does my upcoming flight 2168 from West Palm to HPN have Fly-Fi?
neutral,@JetBlue @vegecomgirl For me it’s not until 6/15.
neutral,@SouthwestAir sending now via dm
neutral,"@SouthwestAir So there were 134 early-bird check-ins, because I was told there were no flythroughs? Good flight, otherwise ~"
negative,@united that's not even an apology
negative,@united rude rude
positive,@VirginAmerica Thank you for the follow
negative,"@SouthwestAir @fox8news Serious potential for a wanna get away commercial out of this debacle.  But for real, you should fire @Kristi_Capel"
positive,@united Kurt and the crew on UA1745 were amazing today. They made my son's birthday with their kindness. Hope to fly with them again soon!
neutral,@united like continental's chicken feat fairs
neutral,@united I got an email from cust. care for an issue I had offering me a voucher. How do I claim that? I emailed back but got no reply. DM me
negative,@USAirways how do you manage to place a family of 5 into a plain with none of them sitting next to each other one of them being a 3yr old
neutral,"@united Yes, filled out the form last year. Don't have case number handy. Guess I'm not cut out for the historical society afterall"
negative,@USAirways Sadly your words don't represent your company's actions. Talk is cheap.
negative,"@united missed connection, wrong city, bags at Palm Springs, but not at hotel. I am seriously tired of being treated this way."
neutral,"@united yes, would love an upgrade or voucher,  please give me a call 9148445695"
negative,"@JetBlue there is no supervisor available, so they couldn't do anything."
positive,@AmericanAir thanks
negative,"@united Thank you. Yes, I was hoping to speak with someone directly, but appreciate the link nonetheless. :)"
positive,@AmericanAir thanks for following up- it finally worked!! Fingers crossed the new flight works.
negative,@USAirways I called the number and they said no one is available to take my call...guys this is insane
neutral,@united 6533 ORD to DCA
positive,@JetBlue haha. TY. Do you know what time that lane opens at Logan?
negative,"@AmericanAir You're clueless. A kind rez agnt contacted USAir 4me around midnite, told them what to do. If not that I'd have missed funeral."
neutral,@SouthwestAir is America's largest airline by passengers carried! Wonder if this is b/c they have a 'Customer Service Bible' #ANAmarketers
negative,@JetBlue does transferring trueblue points within family pooling members cost $? This is after having set up contribution-to-pool already.
positive,"@JetBlue We had 2 great flights into and out of the Bahamas, even during the bad weather in the northeast, thanks for the great service!!!"
negative,"@USAirways I doubt that, its 11:21p &amp; we r still being held captive on the ground at DCA! A little communication from up front would b nice."
neutral,@AmericanAir online flight notification is down.
neutral,"Happy for SFO, but hopefully you'll add PDX soon “@JetBlue We added two new destinations (FLL and SFO) from Las Vegas in the last year!”"
negative,"@USAirways No reFlight Booking Problems necessary. I can't afford to deal this kind of unprofessionalism again. I would, however, like some type of credit."
negative,@JetBlue no seat assignment 5 mins before a flight...line 20 people deep. Guess I'm sitting with the baggage? @MarinaDomine
neutral,@AmericanAir Why is your cover photo of TWA? Just wondering.
negative,@USAirways @AmericanAir  we are on us/aa flight 4443.We  arrived at dca at 2:12. Waiting on our gate (33)for apx an hr now. No update?
negative,@AmericanAir you should really explain customer service to your gate agent for 1152 at C4. Couldn't be bothered.
negative,@united @staralliance the B gates are very far though
positive,@united Thanks for looking into this and for getting back to me via DM. Glad to hear my bag is finally being delivered to me. Thanks again!
negative,@united I'm asking if you can simplify the communications- thx
neutral,@JetBlue yes slc on 4/19
negative,@united is ridiculous! UA6 delayed for 3.5 hours and counting. Should have booked with a diff airline that takes it seriously #unitedsucks
negative,@AmericanAir I'll try to have a great week once I receive it 😩😭💔
negative,@united I think you guys had a half full flight at 4 so you held our overbooked 3pm flight to fill the other one then Cancelled Flightled mine
negative,"@SouthwestAir almost 2 hours on hold, 2 hours of my life I can't get back.... Thanks http://t.co/IyUZM2PUVS"
negative,@USAirways can we hold two seats for 11:35 flight from PHX to Las 1856 as this delayed flight 556 is not going to arrive on-time
negative,@AmericanAir Flight  AA1691 LAX to LAS closes too early and gate agents give us hassles #PatheticCX
negative,@USAirways not happening #worstairlineever also Marie Burroughs is the worst customer service rep ever #yourairlinesucks
negative,@JetBlue it is absurd that I have waited more than 45mins because the flight attendant assigned for my flight is Late Flight. You dont have others?
negative,@USAirways here's to sitting on hold for 4 hrs flight Cancelled Flighted and they disconnect twice. #fend4urself #stranded #diverted
positive,@USAirways Thks US #1786 2/19 PHL to FLL. Overall 1st class has improved with more food now on PHL to FLL and most crews are super.
neutral,@united I will give it a couple more weeks. Thank you.
neutral,@united !!!!! YAAYY!!! YAY PROM!!!! http://t.co/DXicoyioxF
positive,@SouthwestAir All pieces were found and safely delivered to our home this afternoon.
negative,@AmericanAir Well I'm showing I am still sitting at the gate on the plane that has not departed?
negative,@AmericanAir is flight 2934 dfw to gsp going to be Cancelled Flightled tomorrow?
positive,@AmericanAir got back eventually! Was a rollercoaster. Once I got to the airport &amp; got to speak to someone things got fixed very quick.
neutral,@AmericanAir Plane Veers Off Runway at Icy Dallas Airport http://t.co/DW6VDvqXBB
positive,@VirginAmerica I'm #elevategold for a good reason: you rock!!
negative,"@united yes, supposed to be here by 6PM. I have a Board Meeting tomorrow. Fingers crossed."
positive,@USAirways Your CLT baggage crew deserves a #kudos. I had to run to make my connection. And my bags still made it! #CustomerService
negative,"@AmericanAir The Wichita Falls Airport is the worst, will never fly in or out again.  Unknowledgeable staff."
neutral,@united workin on it. Waiting on him to reply.
neutral,@JetBlue wants Customs at Long Beach Airport for future international flights. By @EricBradleyPT http://t.co/J6Hb4JDvER cc: @BrianSumers
negative,@USAirways changed our flight 6 times in 1 trip. Bumped to @Delta now &amp; having great experience. Never. Flying. US Air again. Never.
negative,"@AmericanAir 245. I'm about to take off but one of your reps at a different gate was rude when I asked for assistance. Thanks, though."
positive,@SouthwestAir I continue to be amazed by the amazing customer service.  Thank you SWA!
positive,"@AmericanAir I love very much your planes, can you please follow me back? It's an amazing bussines!"
negative,@united yes refund my ticket and give me email address to let u know what happened
positive,@SouthwestAir love them! Always get the best deals!
negative,@AmericanAir is there not an email address I can send my issue to? you guys screwed up and rebooked my flight to the wrong day!  please help
positive,@AmericanAir thanks for following up. I think it's fair to refund the ticket price and the two one way rental cars I had to buy.
neutral,@USAirways that's who I spoke to already. We've already booked another flight w/someone else. Thanks for your concern. Just wanted to
neutral,@SouthwestAir have five people shown up yet
neutral,@SouthwestAir I would love a +1 #RedCarpet  treatment
neutral,@united You must follow me in order for me to send you a direct message if that is what you meant.
positive,@SouthwestAir Thank You. We'll be in touch! #MoveAboutTheCountry
neutral,@USAirways  2 calls &amp; wasted 3 hrs on hold to change my coming divided awards weather reLate Flightd flight. Y'all disconnected me 2x. Please help.
negative,@SouthwestAir sure did. Also read on there that Southwest doesn't believe it is liable for the incident. How is it my fault that SW lost it?
negative,@united education of that staff is needed - he also turned away other first class cabin passengers with mileage plus.
negative,.@AmericanAir can you connect me to a person without having to wait 2+ hours on hold? I still haven't been able to resolve the problem.
negative,@united I would have made it if you hadn't already booked me on another flight and Cancelled Flighted my original reservation.
